"id","ident","type","name","latitude_deg","longitude_deg","elevation_ft","continent","iso_country","iso_region","municipality","scheduled_service","gps_code","iata_code","local_code","home_link","wikipedia_link","keywords"
35333,"AR-0001","small_airport","Cullen Airport",-52.885101318359375,-68.41220092773438,132,"SA","AR","AR-V","Cullen","no",,,,,,
35334,"AR-0002","small_airport","Los Cerros Airport",-54.34410095214844,-67.83290100097656,1914,"SA","AR","AR-V","Los Cerros","no",,,,,,
35335,"AR-0003","small_airport","Rio Bellavista Airport",-53.98270034790039,-68.52359771728516,201,"SA","AR","AR-V","Rio Bellavista","no",,,,,,
35398,"AR-0004","small_airport","Merlo Airport",-32.35820007324219,-65.01740264892578,796,"SA","AR","AR-D","Merlo","yes",,,"RLO",,,
35399,"AR-0005","small_airport","Bragado Airport",-35.144,-60.4803,196,"SA","AR","AR-B","Bragado","no",,"QRF","BRA",,,
35400,"AR-0006","closed","[Duplicate] Brigadier Hector Ruiz Airport",-37.4333000183,-61.8833007812,228,"SA","AR","AR-B","Coronel Suarez","no",,"CSZ",,,,
35401,"AR-0007","small_airport","Caleta Olivia Airport",-46.4318008423,-67.5186004639,37,"SA","AR","AR-Z","Caleta Olivia","no",,"CVI","CAO",,,
42798,"AR-0008","small_airport","Aeroclub Chaco Airport",-27.6311,-59.1797,164,"SA","AR","AR-H","Resistencia","no",,,"RES",,,
35403,"AR-0009","small_airport","Charata Airport",-27.2164,-61.2103,318,"SA","AR","AR-H","Charata","no",,"CNT","CHA",,,
35404,"AR-0010","small_airport","General Villegas Airport",-35,-63,383,"SA","AR","AR-B","General Villegas","no",,"VGS","GAS",,,
35405,"AR-0011","small_airport","Los Menucos Airport",-40.817699,-68.074699,2571,"SA","AR","AR-R","Los Menucos","no",,"LMD","MCO",,,
42799,"AR-0012","small_airport","Aerofumigaciones Don Alejandro Airport",-33.3053,-60.6539,170,"SA","AR","AR-S","Coronel Bogado","no",,,"OGB",,,
42800,"AR-0013","small_airport","Agro Servicio Yoris Airport",-26.583055,-64.529724,1043,"SA","AR","AR-T","Gobernador Garmendia","no",,,"GYT","http://www.asysrl.com.ar/",,
